"COU","Country","Age.Group","Time","Sex","Value"
"DEU","Germany","15-24",2014,"Men",8.4
"DEU","Germany","25-54",2014,"Men",5
"DEU","Germany","25-54",2014,"Women",4.4
"DEU","Germany","55-64",2014,"Men",5.5
"DEU","Germany","55-64",2014,"Women",4.6
"DEU","Germany","15-24",2015,"Men",7.9
"DEU","Germany","15-24",2015,"Women",6.5
"DEU","Germany","25-54",2015,"Men",4.7
"DEU","Germany","25-54",2015,"Women",4
"DEU","Germany","55-64",2015,"Men",5.2
"DEU","Germany","55-64",2015,"Women",4.1
"DEU","Germany","15-24",2016,"Men",7.8
"DEU","Germany","15-24",2016,"Women",6.1
"DEU","Germany","25-54",2016,"Men",4.2
"DEU","Germany","25-54",2016,"Women",3.5
"DEU","Germany","55-64",2016,"Men",4.1
"DEU","Germany","55-64",2016,"Women",3.6
"GRC","Greece","15-24",2012,"Men",48.5
"GRC","Greece","15-24",2012,"Women",63.1
"GRC","Greece","25-54",2012,"Men",21
"GRC","Greece","25-54",2012,"Women",27.1
"GRC","Greece","55-64",2012,"Men",13.6
"GRC","Greece","55-64",2012,"Women",13.1
"GRC","Greece","15-24",2013,"Women",63.8
"GRC","Greece","15-24",2013,"Men",53.8
"GRC","Greece","25-54",2013,"Men",23.7
"GRC","Greece","25-54",2013,"Women",30.9
"GRC","Greece","55-64",2013,"Men",16.4
"GRC","Greece","55-64",2013,"Women",15.9
"GRC","Greece","15-24",2014,"Women",58.1
"GRC","Greece","15-24",2014,"Men",47.4
"GRC","Greece","25-54",2014,"Men",23
"GRC","Greece","25-54",2014,"Women",29.8
"GRC","Greece","55-64",2014,"Men",17.7
"GRC","Greece","55-64",2014,"Women",16.4
"GRC","Greece","15-24",2015,"Men",45.2
"GRC","Greece","15-24",2015,"Women",55
"GRC","Greece","25-54",2015,"Men",20.9
"GRC","Greece","25-54",2015,"Women",28.7
"GRC","Greece","55-64",2015,"Men",18.1
"GRC","Greece","55-64",2015,"Women",16.5
"GRC","Greece","15-24",2016,"Men",44.3
"GRC","Greece","15-24",2016,"Women",50.7
"GRC","Greece","25-54",2016,"Men",18.4
"GRC","Greece","25-54",2016,"Women",28.1
"GRC","Greece","55-64",2016,"Men",19.3
"GRC","Greece","55-64",2016,"Women",19
"HUN","Hungary","15-24",2012,"Women",27.1
"HUN","Hungary","15-24",2012,"Men",29.1
"HUN","Hungary","25-54",2012,"Men",10.3
"HUN","Hungary","25-54",2012,"Women",9.7
"HUN","Hungary","55-64",2012,"Men",8.8
"HUN","Hungary","55-64",2012,"Women",8
"HUN","Hungary","15-24",2013,"Women",27.9
"HUN","Hungary","15-24",2013,"Men",25.6
"HUN","Hungary","25-54",2013,"Men",9.1
"HUN","Hungary","25-54",2013,"Women",9.2
"HUN","Hungary","55-64",2013,"Men",8.6
"HUN","Hungary","55-64",2013,"Women",7.5
"HUN","Hungary","15-24",2014,"Women",20.9
"HUN","Hungary","15-24",2014,"Men",20
"HUN","Hungary","25-54",2014,"Men",6.5
"HUN","Hungary","25-54",2014,"Women",7.2
"HUN","Hungary","55-64",2014,"Men",6.7
"HUN","Hungary","55-64",2014,"Women",6
"HUN","Hungary","15-24",2015,"Men",18.3
"HUN","Hungary","15-24",2015,"Women",16
"HUN","Hungary","25-54",2015,"Men",5.6
"HUN","Hungary","25-54",2015,"Women",6.6
"HUN","Hungary","55-64",2015,"Men",6
"HUN","Hungary","55-64",2015,"Women",5.5
"HUN","Hungary","15-24",2016,"Men",12.9
"HUN","Hungary","15-24",2016,"Women",12.9
"HUN","Hungary","25-54",2016,"Men",4.5
"HUN","Hungary","25-54",2016,"Women",4.5
"HUN","Hungary","55-64",2016,"Men",4.3
"HUN","Hungary","55-64",2016,"Women",4.5
"ISL","Iceland","15-24",2012,"Women",12.4
"ISL","Iceland","15-24",2012,"Men",14.7
"ISL","Iceland","25-54",2012,"Men",4.8
"ISL","Iceland","25-54",2012,"Women",4.4
"ISL","Iceland","55-64",2012,"Men",4.6
"ISL","Iceland","55-64",2012,"Women",4
"ISL","Iceland","15-24",2013,"Men",13.6
"ISL","Iceland","15-24",2013,"Women",7.8
"ISL","Iceland","25-54",2013,"Men",4.4
"ISL","Iceland","25-54",2013,"Women",4.9
"ISL","Iceland","55-64",2013,"Men",3.1
"ISL","Iceland","55-64",2013,"Women",3.4
"ISL","Iceland","15-24",2014,"Women",6.9
"ISL","Iceland","15-24",2014,"Men",13.1
"ISL","Iceland","25-54",2014,"Men",3.8
"ISL","Iceland","25-54",2014,"Women",5
"ISL","Iceland","55-64",2014,"Men",2.9
"ISL","Iceland","55-64",2014,"Women",3.2
"ISL","Iceland","15-24",2015,"Men",10.7
"ISL","Iceland","15-24",2015,"Women",6.7
"ISL","Iceland","25-54",2015,"Men",2.6
"ISL","Iceland","25-54",2015,"Women",3.8
"ISL","Iceland","55-64",2015,"Men",3.2
"ISL","Iceland","55-64",2015,"Women",3.3
"ISL","Iceland","15-24",2016,"Men",6.6
"ISL","Iceland","15-24",2016,"Women",6.4
"ISL","Iceland","25-54",2016,"Men",2.2
"ISL","Iceland","25-54",2016,"Women",2.8
"ISL","Iceland","55-64",2016,"Men",2.8
"ISL","Iceland","55-64",2016,"Women",1.5
"IRL","Ireland","15-24",2012,"Men",38.9
"IRL","Ireland","15-24",2012,"Women",26.7
"IRL","Ireland","25-54",2012,"Men",16.8
"IRL","Ireland","25-54",2012,"Women",9.7
"IRL","Ireland","55-64",2012,"Men",13.5
"IRL","Ireland","55-64",2012,"Women",5.4
"IRL","Ireland","15-24",2013,"Women",26.5
"IRL","Ireland","15-24",2013,"Men",32.5
"IRL","Ireland","25-54",2013,"Men",14.9
"IRL","Ireland","25-54",2013,"Women",9.9
"IRL","Ireland","55-64",2013,"Men",12.3
"IRL","Ireland","55-64",2013,"Women",8.3
"IRL","Ireland","15-24",2014,"Women",25.6
"IRL","Ireland","15-24",2014,"Men",28
"IRL","Ireland","25-54",2014,"Men",12.7
"IRL","Ireland","25-54",2014,"Women",8.3
"IRL","Ireland","55-64",2014,"Men",11.6
"IRL","Ireland","55-64",2014,"Women",6.7
"IRL","Ireland","15-24",2015,"Men",24.2
"IRL","Ireland","15-24",2015,"Women",20.3
"IRL","Ireland","25-54",2015,"Men",10.4
"IRL","Ireland","25-54",2015,"Women",7.3
"IRL","Ireland","55-64",2015,"Men",9
"IRL","Ireland","55-64",2015,"Women",6.1
"IRL","Ireland","15-24",2016,"Men",20.6
"IRL","Ireland","15-24",2016,"Women",17
"IRL","Ireland","25-54",2016,"Men",9.1
"IRL","Ireland","25-54",2016,"Women",6.4
"IRL","Ireland","55-64",2016,"Men",8.1
"IRL","Ireland","55-64",2016,"Women",4.3
"ISR","Israel","15-24",2012,"Women",12.7
"ISR","Israel","15-24",2012,"Men",11.6
"ISR","Israel","25-54",2012,"Men",6.1
"ISR","Israel","25-54",2012,"Women",6.2
"ISR","Israel","55-64",2012,"Men",5.1
"ISR","Israel","55-64",2012,"Women",4.4
"ISR","Israel","15-24",2013,"Women",10.7
"ISR","Israel","15-24",2013,"Men",10.4
"ISR","Israel","25-54",2013,"Men",5.5
"ISR","Israel","25-54",2013,"Women",5.8
"ISR","Israel","55-64",2013,"Men",5
"ISR","Israel","55-64",2013,"Women",3.7
"ISR","Israel","15-24",2014,"Women",11.1
"ISR","Israel","15-24",2014,"Men",10.1
"ISR","Israel","25-54",2014,"Men",5.3
"ISR","Israel","25-54",2014,"Women",5.2
"ISR","Israel","55-64",2014,"Men",4.3
"ISR","Israel","55-64",2014,"Women",3.9
"ISR","Israel","15-24",2015,"Men",8.9
"ISR","Israel","15-24",2015,"Women",9.7
"ISR","Israel","25-54",2015,"Men",4.5
"ISR","Israel","25-54",2015,"Women",4.9
"ISR","Israel","55-64",2015,"Men",4.4
"ISR","Israel","55-64",2015,"Women",3.4
"ISR","Israel","15-24",2016,"Men",8.2
"ISR","Israel","15-24",2016,"Women",9.1
"ISR","Israel","25-54",2016,"Men",4
"ISR","Israel","25-54",2016,"Women",4.4
"ISR","Israel","55-64",2016,"Men",4.5
"ISR","Israel","55-64",2016,"Women",3
"ITA","Italy","15-24",2012,"Men",33.7
"ITA","Italy","15-24",2012,"Women",37.6
"ITA","Italy","25-54",2012,"Men",8.6
"ITA","Italy","25-54",2012,"Women",10.9
"ITA","Italy","55-64",2012,"Men",5.9
"ITA","Italy","55-64",2012,"Women",4.2
"ITA","Italy","15-24",2013,"Women",41.5
"ITA","Italy","15-24",2013,"Men",39
"ITA","Italy","25-54",2013,"Men",10.3
"ITA","Italy","25-54",2013,"Women",12.3
"ITA","Italy","55-64",2013,"Men",6.7
"ITA","Italy","55-64",2013,"Women",4.2
"ITA","Italy","15-24",2014,"Women",44.7
"ITA","Italy","15-24",2014,"Men",41.3
"ITA","Italy","25-54",2014,"Men",10.8
"ITA","Italy","25-54",2014,"Women",13.2
"ITA","Italy","55-64",2014,"Men",6.2
"ITA","Italy","55-64",2014,"Women",4.4
"ITA","Italy","15-24",2015,"Men",38.8
"ITA","Italy","15-24",2015,"Women",42.6
"ITA","Italy","25-54",2015,"Men",10.4
"ITA","Italy","25-54",2015,"Women",12.2
"ITA","Italy","55-64",2015,"Men",6.4
"ITA","Italy","55-64",2015,"Women",4.3
"ITA","Italy","15-24",2016,"Men",36.5
"ITA","Italy","15-24",2016,"Women",39.6
"ITA","Italy","25-54",2016,"Men",10.1
"ITA","Italy","25-54",2016,"Women",12.5
"ITA","Italy","55-64",2016,"Men",6.4
"ITA","Italy","55-64",2016,"Women",4.8
"JPN","Japan","15-24",2012,"Women",7.1
"JPN","Japan","15-24",2012,"Men",8.7
"JPN","Japan","25-54",2012,"Men",4.3
"JPN","Japan","25-54",2012,"Women",4.3
"JPN","Japan","55-64",2012,"Men",4.9
"JPN","Japan","55-64",2012,"Women",3
"JPN","Japan","15-24",2013,"Men",7.6
"JPN","Japan","15-24",2013,"Women",6.2
"JPN","Japan","25-54",2013,"Men",4.2
"JPN","Japan","25-54",2013,"Women",3.9
"JPN","Japan","55-64",2013,"Men",4.4
"JPN","Japan","55-64",2013,"Women",2.8
"JPN","Japan","15-24",2014,"Men",7.1
"JPN","Japan","15-24",2014,"Women",5.4
"JPN","Japan","25-54",2014,"Men",3.6
"JPN","Japan","25-54",2014,"Women",3.5
"JPN","Japan","55-64",2014,"Men",3.8
"JPN","Japan","55-64",2014,"Women",2.5
"JPN","Japan","15-24",2015,"Men",5.9
"JPN","Japan","15-24",2015,"Women",5.1
"JPN","Japan","25-54",2015,"Men",3.5
"JPN","Japan","25-54",2015,"Women",3.3
"JPN","Japan","55-64",2015,"Men",3.7
"JPN","Japan","55-64",2015,"Women",2.3
"JPN","Japan","15-24",2016,"Men",5.7
"JPN","Japan","15-24",2016,"Women",4.5
"JPN","Japan","25-54",2016,"Men",3.2
"JPN","Japan","25-54",2016,"Women",3.1
"JPN","Japan","55-64",2016,"Men",3.4
"JPN","Japan","55-64",2016,"Women",2.3
"KOR","Korea","15-24",2012,"Women",8.5
"KOR","Korea","15-24",2012,"Men",9.7
"KOR","Korea","25-54",2012,"Men",3.2
"KOR","Korea","25-54",2012,"Women",2.6
"KOR","Korea","55-64",2012,"Men",3
"KOR","Korea","55-64",2012,"Women",1.7
"KOR","Korea","15-24",2013,"Men",9.8
"KOR","Korea","15-24",2013,"Women",9
"KOR","Korea","25-54",2013,"Men",3.2
"KOR","Korea","25-54",2013,"Women",2.6
"KOR","Korea","55-64",2013,"Men",2.8
"KOR","Korea","55-64",2013,"Women",1.2
"KOR","Korea","15-24",2014,"Men",11.2
"KOR","Korea","15-24",2014,"Women",9.2
"KOR","Korea","25-54",2014,"Men",3.3
"KOR","Korea","25-54",2014,"Women",3.3
"KOR","Korea","55-64",2014,"Men",2.9
"KOR","Korea","55-64",2014,"Women",1.9
"KOR","Korea","15-24",2015,"Men",11.3
"KOR","Korea","15-24",2015,"Women",10
"KOR","Korea","25-54",2015,"Men",3.3
"KOR","Korea","25-54",2015,"Women",3.2
"KOR","Korea","55-64",2015,"Men",3.3
"KOR","Korea","55-64",2015,"Women",2
"KOR","Korea","15-24",2016,"Men",11
"KOR","Korea","15-24",2016,"Women",10.5
"KOR","Korea","25-54",2016,"Men",3.6
"KOR","Korea","25-54",2016,"Women",3.2
"KOR","Korea","55-64",2016,"Men",3.2
"KOR","Korea","55-64",2016,"Women",2.1
"LVA","Latvia","15-24",2012,"Women",29.5
"LVA","Latvia","15-24",2012,"Men",27.8
"LVA","Latvia","25-54",2012,"Men",14.9
"LVA","Latvia","25-54",2012,"Women",12.5
"LVA","Latvia","55-64",2012,"Men",15.8
"LVA","Latvia","55-64",2012,"Women",13.8
"LVA","Latvia","15-24",2013,"Men",21.8
